
sha.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <sha_transform>:
   0:	b590      	push	{r4, r7, lr}
 5e4:	bd80      	pop	{r7, pc}

000005e6 <sha_final>:
 5e6:	b580      	push	{r7, lr}
 5e8:	b086      	sub	sp, #24
 5ea:	af00      	add	r7, sp, #0
 5ec:	6078      	str	r0, [r7, #4]
 5ee:	687b      	ldr	r3, [r7, #4]
 5f0:	695b      	ldr	r3, [r3, #20]
 5f2:	60fb      	str	r3, [r7, #12]
 5f4:	687b      	ldr	r3, [r7, #4]
 5f6:	699b      	ldr	r3, [r3, #24]
 5f8:	613b      	str	r3, [r7, #16]
 5fa:	68fb      	ldr	r3, [r7, #12]
 5fc:	08db      	lsrs	r3, r3, #3
 5fe:	f003 033f 	and.w	r3, r3, #63	; 0x3f
 602:	617b      	str	r3, [r7, #20]
 604:	687b      	ldr	r3, [r7, #4]
 606:	f103 021c 	add.w	r2, r3, #28
 60a:	697b      	ldr	r3, [r7, #20]
 60c:	1c59      	adds	r1, r3, #1
 60e:	6179      	str	r1, [r7, #20]
 610:	4413      	add	r3, r2
 612:	2280      	movs	r2, #128	; 0x80
 614:	701a      	strb	r2, [r3, #0]
 616:	697b      	ldr	r3, [r7, #20]
 618:	2b38      	cmp	r3, #56	; 0x38
 61a:	dd1c      	ble.n	656 <sha_final+0x70>
 61c:	687b      	ldr	r3, [r7, #4]
 61e:	f103 021c 	add.w	r2, r3, #28
 622:	697b      	ldr	r3, [r7, #20]
 624:	18d0      	adds	r0, r2, r3
 626:	697b      	ldr	r3, [r7, #20]
 628:	f1c3 0340 	rsb	r3, r3, #64	; 0x40
 62c:	461a      	mov	r2, r3
 62e:	2100      	movs	r1, #0
 630:	f7ff fffe 	bl	0 <memset>
 634:	687b      	ldr	r3, [r7, #4]
 636:	331c      	adds	r3, #28
 638:	2140      	movs	r1, #64	; 0x40
 63a:	4618      	mov	r0, r3
 63c:	f7ff ff16 	bl	46c <byte_reverse>
 640:	6878      	ldr	r0, [r7, #4]
 642:	f7ff fcdd 	bl	0 <sha_transform>
 646:	687b      	ldr	r3, [r7, #4]
 648:	331c      	adds	r3, #28
 64a:	2238      	movs	r2, #56	; 0x38
 64c:	2100      	movs	r1, #0
 64e:	4618      	mov	r0, r3
 650:	f7ff fffe 	bl	0 <memset>
 654:	e00b      	b.n	66e <sha_final+0x88>
 656:	687b      	ldr	r3, [r7, #4]
 658:	f103 021c 	add.w	r2, r3, #28
 65c:	697b      	ldr	r3, [r7, #20]
 65e:	18d0      	adds	r0, r2, r3
 660:	697b      	ldr	r3, [r7, #20]
 662:	f1c3 0338 	rsb	r3, r3, #56	; 0x38
 666:	461a      	mov	r2, r3
 668:	2100      	movs	r1, #0
 66a:	f7ff fffe 	bl	0 <memset>
 66e:	687b      	ldr	r3, [r7, #4]
 670:	331c      	adds	r3, #28
 672:	2140      	movs	r1, #64	; 0x40
 674:	4618      	mov	r0, r3
 676:	f7ff fef9 	bl	46c <byte_reverse>
 67a:	687b      	ldr	r3, [r7, #4]
 67c:	693a      	ldr	r2, [r7, #16]
 67e:	655a      	str	r2, [r3, #84]	; 0x54
 680:	687b      	ldr	r3, [r7, #4]
 682:	68fa      	ldr	r2, [r7, #12]
 684:	659a      	str	r2, [r3, #88]	; 0x58
 686:	6878      	ldr	r0, [r7, #4]
 688:	f7ff fcba 	bl	0 <sha_transform>
 68c:	bf00      	nop
 68e:	3718      	adds	r7, #24
 690:	46bd      	mov	sp, r7
 692:	bd80      	pop	{r7, pc}

00000694 <sha_stream>:
 694:	b590      	push	{r4, r7, lr}
 696:	f5ad 5d00 	sub.w	sp, sp, #8192	; 0x2000
 69a:	b085      	sub	sp, #20
 69c:	af00      	add	r7, sp, #0
 69e:	f107 0310 	add.w	r3, r7, #16
 6a2:	3b0c      	subs	r3, #12
 6a4:	6018      	str	r0, [r3, #0]
 6a6:	f107 0310 	add.w	r3, r7, #16
 6aa:	3b10      	subs	r3, #16
 6ac:	6019      	str	r1, [r3, #0]
 6ae:	4c26      	ldr	r4, [pc, #152]	; (748 <sha_stream+0xb4>)
 6b0:	447c      	add	r4, pc
 6b2:	4b26      	ldr	r3, [pc, #152]	; (74c <sha_stream+0xb8>)
 6b4:	58e3      	ldr	r3, [r4, r3]
 6b6:	681b      	ldr	r3, [r3, #0]
 6b8:	f507 5200 	add.w	r2, r7, #8192	; 0x2000
 6bc:	f102 020c 	add.w	r2, r2, #12
 6c0:	6013      	str	r3, [r2, #0]
 6c2:	f107 0310 	add.w	r3, r7, #16
 6c6:	3b0c      	subs	r3, #12
 6c8:	6818      	ldr	r0, [r3, #0]
 6ca:	f7ff fffe 	bl	4fc <sha_init>
 6ce:	e00c      	b.n	6ea <sha_stream+0x56>
 6d0:	f107 0210 	add.w	r2, r7, #16
 6d4:	3a08      	subs	r2, #8
 6d6:	f107 0110 	add.w	r1, r7, #16
 6da:	3904      	subs	r1, #4
 6dc:	f107 0310 	add.w	r3, r7, #16
 6e0:	3b0c      	subs	r3, #12
 6e2:	6812      	ldr	r2, [r2, #0]
 6e4:	6818      	ldr	r0, [r3, #0]
 6e6:	f7ff fffe 	bl	558 <sha_update>
 6ea:	f107 0310 	add.w	r3, r7, #16
 6ee:	3b10      	subs	r3, #16
 6f0:	f107 0010 	add.w	r0, r7, #16
 6f4:	3804      	subs	r0, #4
 6f6:	681b      	ldr	r3, [r3, #0]
 6f8:	f44f 5200 	mov.w	r2, #8192	; 0x2000
 6fc:	2101      	movs	r1, #1
 6fe:	f7ff fffe 	bl	0 <fread>
 702:	4602      	mov	r2, r0
 704:	f107 0310 	add.w	r3, r7, #16
 708:	3b08      	subs	r3, #8
 70a:	601a      	str	r2, [r3, #0]
 70c:	f107 0310 	add.w	r3, r7, #16
 710:	3b08      	subs	r3, #8
 712:	681b      	ldr	r3, [r3, #0]
 714:	2b00      	cmp	r3, #0
 716:	dcdb      	bgt.n	6d0 <sha_stream+0x3c>
 718:	f107 0310 	add.w	r3, r7, #16
 71c:	3b0c      	subs	r3, #12
 71e:	6818      	ldr	r0, [r3, #0]
 720:	f7ff fffe 	bl	5e6 <sha_final>
 724:	bf00      	nop
 726:	4b09      	ldr	r3, [pc, #36]	; (74c <sha_stream+0xb8>)
 728:	58e3      	ldr	r3, [r4, r3]
 72a:	f507 5200 	add.w	r2, r7, #8192	; 0x2000
 72e:	f102 020c 	add.w	r2, r2, #12
 732:	6812      	ldr	r2, [r2, #0]
 734:	681b      	ldr	r3, [r3, #0]
 736:	429a      	cmp	r2, r3
 738:	d001      	beq.n	73e <sha_stream+0xaa>
 73a:	f7ff fffe 	bl	0 <__stack_chk_fail>
 73e:	f507 5700 	add.w	r7, r7, #8192	; 0x2000
 742:	3714      	adds	r7, #20
 744:	46bd      	mov	sp, r7
 746:	bd90      	pop	{r4, r7, pc}
 748:	00000094 	.word	0x00000094
 74c:	00000000 	.word	0x00000000

00000750 <sha_print>:
 750:	b590      	push	{r4, r7, lr}
 752:	b085      	sub	sp, #20
 754:	af02      	add	r7, sp, #8
 756:	6078      	str	r0, [r7, #4]
 758:	687b      	ldr	r3, [r7, #4]
 75a:	6819      	ldr	r1, [r3, #0]
 75c:	687b      	ldr	r3, [r7, #4]
 75e:	6858      	ldr	r0, [r3, #4]
 760:	687b      	ldr	r3, [r7, #4]
 762:	689c      	ldr	r4, [r3, #8]
 764:	687b      	ldr	r3, [r7, #4]
 766:	68db      	ldr	r3, [r3, #12]
 768:	687a      	ldr	r2, [r7, #4]
 76a:	6912      	ldr	r2, [r2, #16]
 76c:	9201      	str	r2, [sp, #4]
 76e:	9300      	str	r3, [sp, #0]
 770:	4623      	mov	r3, r4
 772:	4602      	mov	r2, r0
 774:	4803      	ldr	r0, [pc, #12]	; (784 <sha_print+0x34>)
 776:	4478      	add	r0, pc
 778:	f7ff fffe 	bl	0 <printf>
 77c:	bf00      	nop
 77e:	370c      	adds	r7, #12
 780:	46bd      	mov	sp, r7
 782:	bd90      	pop	{r4, r7, pc}
 784:	0000000a 	.word	0x0000000a
